24.423495149306568	25.62398269136003	3.397769268928491	8.473576995581068	2.4279494506154733	0.02495081698626172	0.26027189928248445	0.08675729976083241	1.5
26.240199985890207	25.094362950122456	3.2028281031712758	9.09789298918317	2.561581746769045	0.027954934175721438	0.2828888637979239	0.09429628793264744	1.5
28.155845979401146	24.535899123222546	3.001103444131276	9.756210404178187	2.6986585400369956	0.03132546107612867	0.306737590672486	0.10224586355750383	1.5
30.16742336561984	23.949468640232258	2.792930044494604	10.44749492618472	2.838946649126846	0.035115528062674886	0.3317806100160804	0.11059353667203814	1.5
31.626861706705668	23.524001970582383	2.643953026454842	10.949035231284276	2.9386715745061056	0.03804502544674872	0.34994980542312526	0.11664993514105423	1.5
33.12760406582591	23.08649403649433	2.492369348801724	11.464769784419948	3.039609260718464	0.04123373092451388	0.3686332128757488	0.12287773762526255	1.5
34.66584264767914	22.638054915687707	2.3385346605877046	11.993390025467303	3.141532561493497	0.04470890335027552	0.38778342744086436	0.12926114248030135	1.5
36.236711672807694	22.18010311754576	2.182895853846473	12.53322381491552	3.2441587916803796	0.04850095254364256	0.4073398728712361	0.13577995762375902	1.5
37.83413365959849	21.714410396166603	2.0260040195923175	13.082182608222055	3.3471419588148095	0.0526437401453895	0.42722688790190877	0.1424089626339839	1.5
39.450662125676665	21.243147607260585	1.8685276225589222	13.637707399681032	3.450064896782302	0.05717484682336535	0.44735176797006865	0.14911725599003792	1.5
41.077340845593675	20.76892573842955	1.711264130399039	14.196720355911244	3.5524323862904894	0.06213573390684823	0.4676030130515608	0.1558676710172027	1.5
42.70359844786263	20.2948266370483	1.5551484396014288	14.75558859381541	3.6536662860168696	0.0675717267041361	0.4878490154526184	0.16261633848422247	1.5
44.317203549460885	19.824416089798845	1.4012558796729568	15.310108762419205	3.753104042515776	0.073531724554342	0.5079375012593799	0.16931250041981	1.5
45.90431663227612	19.36172869925058	1.2507966233015235	15.855524870365482	3.850002529365843	0.08006750841996511	0.5276961761707823	0.17589872539027748	1.5
47.44967617965834	18.91121361990361	1.1050982404521354	16.38659225229125	3.943549211469267	0.08723252405883351	0.5469350427950784	0.1823116809317094	1.5
48.93701951684803	18.477611871556277	0.9655675844631759	16.897722191886256	4.032886056730464	0.09507977796346224	0.5654516398790409	0.1884838799596959	1.5
49.91486239220548	18.192543609398932	0.8741856815128058	17.233760789913816	4.09126841009471	0.10088256421283497	0.5776252396671225	0.19254174655572248	1.5
50.85221819967199	17.919278448102027	0.7868367675722341	17.555885887239814	4.146984103373917	0.10704449998058414	0.5892947979844128	0.19643159932815238	1.5
51.744098733074274	17.659270587824857	0.7039435622619248	17.862383272050263	4.199778755400662	0.11357769353837285	0.6003982144391784	0.20013273814640745	1.5
52.58595805723974	17.413845294489168	0.6258875319891664	18.151690720269478	4.249424312771851	0.12049147264455316	0.6108788946675929	0.2036262982225453	1.5
53.37388667999309	17.184142293268014	0.5529918653443535	18.422464723341328	4.295729521673265	0.12779168256577808	0.6206881676670688	0.20689605588903673	1.5
54.10479993131827	16.97106085084622	0.48550504134793937	18.673645225285764	4.338550002345916	0.13548004466742364	0.6297876310120217	0.20992921033735376	1.5
54.77659759117949	16.77521323949251	0.4235870347510809	18.904510479271927	4.377796656778623	0.14355367305566916	0.6381511381314361	0.21271704604382463	1.5
55.38827138415281	16.596893399399228	0.36730021700387233	19.114713988466406	4.413441140087	0.15200483728197048	0.6457661365572243	0.21525537885242027	1.5
55.939948744654295	16.436064179907063	0.31660595357126187	19.304299546083424	4.445517786239581	0.1608210052846009	0.6526342127769698	0.2175447375923352	1.5
56.43286610848654	16.29236512575843	0.27136746546581103	19.47369205694575	4.47412164786305	0.16998517993015075	0.6587707597285399	0.21959025324285855	1.5
56.869273382964955	16.165140326699664	0.23135877814057484	19.623664708360895	4.499402771223959	0.17947650842404828	0.664203787506305	0.22140126250211375	1.5
57.25227938559686	16.0534834763839	0.19627886069009418	19.755285854665743	4.521557273053855	0.18927111147762465	0.6689719991586811	0.22299066638623952	1.5
57.58565581700809	15.956295019688444	0.16576937271241235	19.86985165194266	4.540816209070246	0.19934304933944713	0.6731223502601237	0.2243741167533876	1.5
57.87362167367265	15.872345002370956	0.13943405868012934	19.968811970815988	4.557433455092241	0.2096653275436048	0.6767073649695505	0.2255691216565305	1.5
58.12063027733657	15.800335157886822	0.11685781522771577	20.053697208483282	4.57167382693357	0.22021084855226883	0.6797824846651523	0.22659416155506512	1.5
58.35015976091664	15.733420960680919	0.09589021101178388	20.132575694804565	4.584895432517463	0.23202217945128667	0.682639999039991	0.22754666634667842	1.5
58.54149948394038	15.67764013566432	0.0784193983653212	20.19833015688866	4.5959090475539215	0.2440379984671611	0.6850220721422788	0.2283406907141077	1.5
58.70005304804506	15.631417383402967	0.06394778331745508	20.252817558430078	4.6050299090885325	0.256228119932661	0.6869959758061767	0.2289986586020735	1.5
58.83075504553831	15.593314133663297	0.05202199481381048	20.297733686679173	4.612544859045441	0.26856543657382403	0.6886231429606177	0.22954104765355382	1.5
58.938032022661965	15.56203992570124	0.04223609892498916	20.334599737352267	4.618710447403015	0.28102596906717675	0.6899586816436615	0.22998622721456852	1.5
58.96015631176237	15.555590083089243	0.040218181384272564	20.342202814778116	4.619981730086921	0.2839537611304982	0.690234116734402	0.23007803891148204	1.5
58.96015631176237	15.555590083089243	0.040218181384272564	20.342202814778116	4.619981730086921	0.2839537611304982	0.690234116734402	0.23007803891148204	1.5
58.95975528208856	15.55886609801635	0.04083350729126247	20.34007427590411	4.619476897458351	0.28405799745408344	0.6901627135137389	0.23005423783792767	1.5
58.959369414789194	15.562137295628268	0.04144737498673555	20.33795120387018	4.618972998229932	0.28416215722747484	0.6900915076417179	0.230030502547254	1.5
58.958503881590126	15.569944362676935	0.042910333715292154	20.332893142272667	4.617771114367332	0.2844110375461564	0.6899219180376203	0.22997397267922146	1.5
58.95771465109758	15.577727173347553	0.044365951897964655	20.32786259707999	4.616573930121921	0.2846595326132879	0.6897533217182857	0.22991777390610993	1.5
58.95700754546106	15.585483867775913	0.045813667967199274	20.322861671228722	4.61538180563581	0.2849076130259848	0.6895857945717561	0.2298619315239334	1.5
58.956062235592064	15.59766929362537	0.04808168236730799	20.315031958827504	4.613511202082117	0.2852982104866583	0.6893236649338	0.22977455497794802	1.5
58.95485526708147	15.620090047684268	0.05223454208789857	20.30071082533849	4.610076344460022	0.2860197123543106	0.6888447251199662	0.22961490837333676	1.5
58.95440749857857	15.658978701446975	0.05937520761645879	20.276134259371847	4.604140216606067	0.28727988569012447	0.6880244144565438	0.2293414714855293	1.5
58.95603796447212	15.697203517198465	0.0663154471254279	20.252308280450986	4.598332621952893	0.288529569173946	0.6872311899672922	0.22907706332244537	1.5
58.959672575803054	15.734786843399721	0.07306220915418835	20.229206580543988	4.592649193387496	0.28976914038204443	0.6864640987163259	0.22882136623879	1.5
58.965238435907615	15.771750689563003	0.07962233747393622	20.206803258896368	4.587085628130608	0.29099897185873996	0.6857222025475493	0.22857406751586462	1.5
58.974515686722626	15.815882011036717	0.08735486635534899	20.180475146607264	4.580477884028478	0.29248146995647295	0.6848530205102625	0.22828434017010243	1.5
58.986435626303695	15.859161736993164	0.09483145828132962	20.155103944658606	4.574034775814449	0.2939506602967767	0.6840183496705756	0.22800611655687353	1.5
59.00087978979871	15.901625718039075	0.10206327008548469	20.13064748175745	4.567749282862681	0.2954071543668196	0.6832166625923312	0.22773888753079205	1.5
59.045508740759196	16.000907881084427	0.11856191526199768	20.075187657854478	4.553196446556321	0.29887222000024327	0.6814102727221567	0.22713675757406723	1.5
59.10288539846489	16.096031699953787	0.13381949546521676	20.024358614870426	4.539445335361796	0.3022735207074812	0.6797707486196919	0.22659024953991225	1.5
59.171824509592604	16.187357321311694	0.1479482591557849	19.977737009153405	4.526425205798275	0.30561728250454856	0.6782827578459052	0.226094252615316	1.5
59.25130886790082	16.275194540028195	0.16104483872632702	19.934958841625708	4.514075103293674	0.30890889984493725	0.6769331177917913	0.225644372597277	1.5
59.34044891778266	16.359814848912166	0.1731939758587064	19.895705258058044	4.502341531007986	0.31215312987082466	0.6757102812827304	0.22523676042758903	1.5
59.43845651530673	16.441459261955316	0.1844709401650335	19.859693328088095	4.4911769366476175	0.31535421846628886	0.6746040025354275	0.22486800084515396	1.5
59.544628302232056	16.520343271783744	0.19494306219473298	19.826670201242486	4.480538753354182	0.31851598026265954	0.6736051254489115	0.22453504181631462	1.5
59.658333808200595	16.5966603995654	0.20467083170659983	19.796408922039124	4.47038871241143	0.32164185613922025	0.6727054319982513	0.22423514399942734	1.5
59.779005821426544	16.67058507098529	0.213708787999219	19.768705039653913	4.460692285858732	0.3247349600401153	0.6718975194132268	0.2239658398044187	1.5
59.90613218218914	16.742275069960424	0.22210628003013064	19.743373715456702	4.451418210418038	0.3277981191301102	0.6711746953935627	0.22372489846453025	1.5
60.03924875684714	16.811873641660142	0.22990811833999805	19.720247243991253	4.442538079012398	0.33083390839530585	0.6705308883020593	0.22351029610069545	1.5
60.177933462985024	16.87951128281932	0.2371551304229279	19.69917294258327	4.434025992637937	0.3338446802567101	0.6699605707119657	0.2233201902373306	1.5
60.321801203447315	16.945307261336367	0.24388463244792372	19.680011360065016	4.425858264547063	0.3368325898404729	0.6694586945149111	0.2231528981716455	1.5
60.4704995605131	17.0093709092438	0.2501308309116084	19.662634752645104	4.4180131682665	0.3397996165941376	0.6690206357066402	0.22300687856888826	1.5
60.62370511700007	17.071802728613452	0.255925166423182	19.64692578028928	4.410470721828634	0.34274758287388046	0.6686421471611458	0.22288071572038992	1.5
60.87722425796901	17.16843200184272	0.2643192928873969	19.625015609755454	4.398998280156307	0.3474241750712731	0.6681513238392274	0.2227171079464169	1.5
61.14040800268093	17.261468906878513	0.2717393214101999	19.606693606170396	4.388184326545407	0.3520625433747706	0.6677883595322265	0.22259611984408284	1.5
61.412280658653636	17.351218461819432	0.27828056750583346	19.59160475930543	4.377968149683141	0.3566682285783528	0.6675404083249585	0.22251346944165964	1.5
61.69198593148473	17.437949102075656	0.28402684662029437	19.57943714879716	4.368296308751377	0.3612461035616893	0.6673961851983727	0.22246539506613072	1.5
62.156327415181266	17.571698502135018	0.2917879170854788	19.565299691810118	4.353764191114019	0.3685608052054515	0.667356612205076	0.22245220406836488	1.5
62.6361979157013	17.699128222434943	0.2979566639171516	19.556993224845844	4.340343803312826	0.3758304462544548	0.6675229476171171	0.2225076492057117	1.5
63.129273662263095	17.82097339371045	0.30276145704985774	19.553669428891602	4.327889044057944	0.3830681792512096	0.6678645196616991	0.2226215065539069	1.5
63.633558558590565	17.93786745434265	0.3063984871939639	19.55459965544353	4.316274251065373	0.3902852085005284	0.6683549911711644	0.222784997057064	1.5
64.14732956477602	18.050358912337636	0.30903704715037306	19.559155168865562	4.305390859896605	0.3974911000489539	0.6689716438316355	0.2229905479438893	1.5
64.66910575482083	18.15892097963741	0.3108225945209955	19.56679579104821	4.2951454562712215	0.4046939709513876	0.6696949668206663	0.2232316556069003	1.5
65.19761418572955	18.263962109725895	0.3118800840077213	19.577057481894784	4.285457663258575	0.4119006890829414	0.6705082068954354	0.22350273563182363	1.5
66.06598052789518	18.427673490690523	0.31231986674696566	19.598251821146928	4.2707607357211135	0.4236073549192289	0.6719812202195937	0.22399374007320966	1.5
66.94527078884367	18.5843197587485	0.3115089259753329	19.623872253960258	4.2571017227918375	0.435359285858643	0.6736017279279832	0.224533909309339	1.5
67.83239600982311	18.73491125575008	0.309748401947226	19.652798885295546	4.244285417995679	0.4471715421672104	0.6753293939132559	0.22510979797109837	1.5
68.7248727960757	18.88026819676453	0.3072792531616971	19.684134646852424	4.232154988264639	0.45905547750425746	0.6771319501023052	0.22571065003411814	1.5
69.62069283385043	19.021061543555277	0.30429529106869785	19.71715714059456	4.220583666845122	0.47101955926573497	0.6789834519847168	0.2263278173282562	1.5
70.5182725415834	19.157829362831784	0.300948503169078	19.75129937728851	4.209471320474396	0.48306974202615216	0.6808635809030917	0.226954526967712	1.5
71.41639085941647	19.290996433716902	0.2973553217172251	19.786126684321424	4.198740447168654	0.49520986949982354	0.6827568075668966	0.22758560252231122	1.5
72.31409763799833	19.42090254074459	0.293605562894175	19.82130337633755	4.188330508773487	0.5074422097289573	0.684651184710531	0.22821706157018926	1.5
73.21064191677047	19.54782473415867	0.28976947943880194	19.85656653763755	4.178193451645761	0.5197678843684748	0.6865373973890678	0.22884579912970235	1.5
74.10543972072549	19.671987613599285	0.2859010689608024	19.89171392166431	4.168291585386226	0.5321870887402408	0.6884083246875442	0.22946944156252735	1.5
74.99805355139581	19.79356992198707	0.2820401991379636	19.926596198974714	4.158596217719236	0.5446992355713774	0.6902587589584681	0.2300862529861673	1.5
75.88816170864696	19.912714046129498	0.27821560655543853	19.96110577837052	4.149085752274479	0.5573031352229763	0.6920850009146186	0.23069500030488335	1.5
76.77552575273111	20.029536016873134	0.27444803947190555	19.99516503911115	4.139743700277579	0.5699971794029111	0.69388443338707	0.23129481112903388	1.5
78.50133674213981	20.251502073764478	0.2672989393675555	20.060247061684958	4.121926955110552	0.5950601411946612	0.6973179713765607	0.23243932379220217	1.5
80.21527770331143	20.465491469871697	0.26047843281041594	20.123198043675355	4.104646583586382	0.6204433697953782	0.7006363314446686	0.23354544381491635	1.5
81.4413927857859	20.614835630323196	0.2557900567974757	20.167128533121097	4.092515357682235	0.638903110276964	0.7029521000726011	0.23431736669089628	1.5
82.66110629195275	20.760387813559426	0.2512850003760662	20.20991133733956	4.080632877132614	0.6575126871853897	0.7052077947479186	0.23506926491599966	1.5
83.87446448554991	20.90224055906162	0.24695496123372976	20.25158083071237	4.068995913036094	0.6762649335637411	0.7074051331070391	0.23580171103570405	1.5
85.08151026175643	21.04048520734734	0.24279235415914846	20.292169137863056	4.057600948564495	0.695152926888514	0.7095457392236114	0.2365152464078945	1.5
87.30024919656302	21.287253975282393	0.23549896910731102	20.364592021173575	4.037128153992612	0.7304657961444745	0.7133656524737039	0.23778855082460212	1.5
88.70951536305013	21.439167815149553	0.23110197844337804	20.40914117100146	4.02443741456168	0.7532873057317081	0.7157158440964072	0.238571948032173	1.5
90.11016047416287	21.586494851982874	0.22690126476159364	20.452342860920755	4.012066702744547	0.7762632647349798	0.7179949817679542	0.2393316605893529	1.5
91.50233879821526	21.729343712680226	0.22287890956562062	20.494273048709477	4.000014880198753	0.7993833952727752	0.7202064889184362	0.24006882963951023	1.5
92.88615123635954	21.86783512418103	0.2190225028044488	20.534987267195252	3.988277656172558	0.8226380495002011	0.7223530287602018	0.24078434292009765	1.5
94.26166323062169	22.0020968034121	0.21532352413422884	20.574526836134687	3.976848585530369	0.8460181233191977	0.7244367299438328	0.24147890998130817	1.5
95.62893526845383	22.13225398379472	0.21177426040477346	20.612930208402258	3.9657210268851038	0.8695148501905609	0.7264595981829393	0.2421531993943432	1.5
96.98804856955105	22.25842173796043	0.2083653518366601	20.65024219324729	3.954889680831556	0.8931196545856505	0.7284238509536498	0.24280795031791214	1.5
99.04440442413292	22.443329458867083	0.20341842731220178	20.705120433021953	3.938936290727718	0.9292928053827766	0.7313103039604164	0.24377010132016425	1.5
101.08225766225347	22.619609003189503	0.19874823049318094	20.757706583965952	3.9236397714216844	0.9656700533657934	0.7340726857338566	0.24469089524464024	1.5
103.101813805338	22.78764480750148	0.19433326345641047	20.80811675219496	3.9089778558708907	1.0022252167607895	0.7367170768640744	0.24557235895471002	1.5
105.10331013430965	22.947794235930605	0.19015062382273426	20.85647295675542	3.894930578914472	1.0389333856015888	0.7392496865386221	0.24641656217955812	1.5
107.08691552407828	23.10041737274526	0.18618470931744324	20.90286919059358	3.8814748384724007	1.075771252059729	0.7416756269272469	0.247225208975766	1.5
109.05286464073245	23.245838597602567	0.18241516251622547	20.94741784927233	3.868591826977988	1.1127164844719162	0.7440005988778278	0.24800019962595898	1.5
111.00125987057686	23.384404629654334	0.17883417968695214	20.990182394693615	3.856256273324067	1.1497484465703636	0.7462284561154148	0.24874281870515375	1.5
112.9323023371544	23.516417834705685	0.17542588146982221	21.031257006932954	3.8444491914421666	1.1868471776360758	0.748364094178087	0.24945469805937703	1.5
114.84624155143808	23.642152174698015	0.17217101493049272	21.070748766736607	3.833154872032104	1.2239936077357128	0.7504128081851819	0.250137602728408	1.5
116.74318384930011	23.761909586248954	0.16906386134885854	21.108712135031254	3.822350355637869	1.2611702910316662	0.7523779223305573	0.2507926407768659	1.5
118.62324427239868	23.875975664974728	0.1660983572601376	21.145202089514715	3.812014042496979	1.29836066211115	0.7542627178050465	0.25142090593502836	1.5
120.48660614570043	23.984602843470295	0.1632627283335127	21.180294811517374	3.802128978454631	1.335548738431124	0.7560711850370361	0.252023728345691	1.5
122.33344550717875	24.088033459580075	0.1605463932552866	21.214061310561895	3.792678494721372	1.372719437281481	0.7578070708864918	0.2526023569621757	1.5
124.16394452070197	24.186496731117966	0.15793889456899174	21.246571770081044	3.7836468059613724	1.4098585129476922	0.7594740386430434	0.2531580128810257	1.5
125.97816558266112	24.280245388906362	0.15544075870099092	21.27785310827371	3.7750122755711386	1.4469529814812068	0.7610741330413987	0.25369137768047695	1.5
127.77623775982272	24.36950133946289	0.15304665480339907	21.307953741171055	3.7667578566205218	1.483990261708894	0.762610128757855	0.2542033762526286	1.5
129.5583369748555	24.454462282848752	0.15074730796313301	21.336936459419455	3.758869839617036	1.5209582583600485	0.7640852745911166	0.2546950915303821	1.5
131.324682049547	24.53530413857125	0.14853022129859142	21.364876215468914	3.7513373109384536	1.557845426058914	0.765503215429068	0.25516773847636554	1.5
133.12915532455176	24.61454235533541	0.14632927723675473	21.392620169073712	3.743926465155042	1.5957754386751979	0.7669071939433451	0.25563573131445744	1.5
134.91708147908912	24.689834034145285	0.1442145387591829	21.419315835545955	3.736856424689797	1.6335978869253844	0.7682544267537629	0.25608480891792956	1.5
136.68858520533814	24.761374648305253	0.1421830238870144	21.445000975321584	3.7301112172968893	1.6713025587354962	0.7695471648363301	0.25651572161211816	1.5
138.4438258525591	24.829340055275548	0.14022878007901707	21.469723867389153	3.723677524916403	1.7088796914764113	0.7707879987179186	0.2569293329059805	1.5
141.46572862689789	24.939767278724716	0.1369851724787846	21.510682455668377	3.7131703034937957	1.7740633494484046	0.7728352683274682	0.25761175610916304	1.5
143.48492087785488	25.009094662070954	0.13489940183046797	21.536953649511617	3.70653680094836	1.8179505069806494	0.7741425765618012	0.258047525520607	1.5
145.48222503460434	25.074311852280022	0.13289991214873828	21.562095395181323	3.700267579609781	1.8616145618990572	0.7753892964467941	0.25846309881560436	1.5
147.45788044262358	25.13564882891768	0.13098048412079466	21.58616724475957	3.6943442133512345	1.9050439542283784	0.7765786740837249	0.2588595580279128	1.5
149.41212105667287	25.19332344538587	0.1291355653762202	21.60922471501097	3.68874904740511	1.9482280225369728	0.7777137490342205	0.25923791634474563	1.5
151.34516582422734	25.247544957542857	0.12736111364104677	21.631316092387618	3.68346461412913	1.9911569981676216	0.7787972417517636	0.2595990805839289	1.5
153.25722819396336	25.29851192067712	0.12565369394311615	21.65248592430317	3.678474135407783	2.033821908691746	0.7798316833922406	0.25994389446408833	1.5
155.1485231214225	25.346410797558885	0.12400981453097716	21.672777608720846	3.673761878495377	2.07621449765521	0.780819512750322	0.2602731709167808	1.5
158.18242538043194	25.41824810022382	0.12146162524094674	21.70402926935103	3.6666503690730723	2.1445992944184473	0.7823333881604626	0.2607777960534917	1.5
163.10641947421317	25.522550112625325	0.11754310802414941	21.751515154096978	3.6562164684016936	2.2565292084537156	0.7846148386194811	0.2615382795398207	1.5
167.88671511765745	25.610460274289835	0.11397654936608018	21.794025711395008	3.6473005206074807	2.3662250726826497	0.7866360440491934	0.26221201468305155	1.5
172.52735747322194	25.684391797310898	0.11071530292132083	21.83216852054396	3.6396932474804182	2.4736058157476983	0.7884303822181196	0.2628101274060303	1.5
177.0322747631158	25.7464105944253	0.10772174448550505	21.866466257403673	3.6332127869204585	2.5786132856367554	0.7900265275602981	0.2633421758534206	1.5
181.40523274458698	25.798313509509118	0.10496935874513129	21.897354851804582	3.6276976493502024	2.6812078620376756	0.7914486819988455	0.263816227332925	1.5
185.64999343402343	25.84161777272541	0.10242792810015752	21.925245146401622	3.623012675282144	2.781365338962185	0.7927189707406674	0.26423965691349793	1.5
189.77014785781088	25.877634737476576	0.10007796222635836	21.950470507231223	3.6190377873848596	2.879075885952921	0.7938556580757441	0.26461855269181384	1.5
193.7691815919572	25.907481823686947	0.09790401555926613	21.973316215623107	3.615669315389802	2.9743415553496946	0.7948743552852505	0.26495811842831624	1.5
197.65070226030562	25.932053450273227	0.0958751360996168	21.99410110111201	3.6128288379567417	3.0671732586570557	0.7957911339065279	0.26526371130208737	1.5
200.27719072278663	25.946446179881185	0.09454780883302673	22.007426348679736	3.6111255599464314	3.130178905044165	0.7963736037405111	0.2654578679133942	1.5
202.16925153420485	25.95581053084493	0.0936228859279452	22.01663739864116	3.609994759115309	3.175658779189657	0.7967739657880749	0.2655913219292475	1.5
204.03276517128864	25.964223885120887	0.09272605953964254	22.025443652168832	3.6089623558524973	3.2205209599178244	0.7971546393354432	0.26571821311172256	1.5
205.8682076233985	25.971748204209202	0.09185129942329297	22.03388686826551	3.6080237533472808	3.264769418610993	0.7975175151706461	0.2658391717234656	1.5
207.67587451174575	25.97849069869697	0.09100829669160905	22.041947015016596	3.6071651818509607	3.3084091778907543	0.7978622177680321	0.26595407258924525	1.5
209.4560789630757	25.98454447157713	0.09020387889120873	22.049612749370098	3.606375333370257	3.3514452619361266	0.7981886602239789	0.26606288674122325	1.5
211.20942190802083	25.98991174740236	0.08941883228821641	22.056972372674974	3.605659581357572	3.3938817206597367	0.7985003407923711	0.2661667802640326	1.5
212.3888809935219	25.993193228880255	0.08889122830334782	22.061833622352292	3.6052135391341875	3.4224539456404615	0.7987051912958861	0.2662350637652017	1.5
213.55602977522304	25.996243028004038	0.08838543250636735	22.06651421994658	3.604789224939757	3.4507526094363703	0.7989020032851356	0.2663006677616196	1.5
214.71107462718237	25.999051827143827	0.08789339026330406	22.071048742210255	3.6043899566619713	3.4787790321755887	0.7990921070486822	0.26636403568281736	1.5
215.52945269758183	26.000882269316868	0.08753843281790238	22.07424764649733	3.60412625592873	3.498645256391381	0.7992256305735537	0.2664085435244484	1.5
216.3417643456039	26.00259964054708	0.0871895346814877	22.077379312282265	3.603874498606368	3.5183739618476753	0.7993560580001762	0.2664520193333209	1.5
217.14796476435865	26.004234644829175	0.08685442790362528	22.080415050868343	3.603629343258855	3.537966172797104	0.7994823747410584	0.2664941249136159	1.5
