,Replicate,Experiment,Glycoform,Distribution
154,2,8,FA2G2,2.0117825912160603
155,2,8,SIA,0.3604852247006171
156,2,9,HM,2.2856925098138676
157,2,9,FA1G1,0.09065903585094687
158,2,9,FA2G0,63.79712210686226
159,2,9,FA2G1,32.256361752349775
160,2,9,FA2G2,1.0907051836207615
161,2,9,SIA,0.19386319588467155
162,3,1,HM,4.332258419165044
163,3,1,FA1G1,0.7446118865807271
164,3,1,FA2G0,62.67758953377454
165,3,1,FA2G1,28.993271464185455
166,3,1,FA2G2,0.9469201691465436
167,3,1,SIA,0.13426537803306893
168,3,2,HM,1.023882595747832
169,3,2,FA1G1,0.04345970926778858
170,3,2,FA2G0,46.96799120587326
171,3,2,FA2G1,48.28137916815276
172,3,2,FA2G2,3.1065017778405815
173,3,2,SIA,0.3018593500399719
174,3,3,HM,0.3382950698402246
175,3,3,FA1G1,0.02423998830825893
176,3,3,FA2G0,40.83840438280425
177,3,3,FA2G1,54.360484579473564
178,3,3,FA2G2,4.034004794511308
179,3,3,SIA,0.30812146909752003
180,3,4,HM,2.94779869760568
181,3,4,FA1G1,0.06526659178329534
182,3,4,FA2G0,58.24012634472784
183,3,4,FA2G1,36.98384816287161
184,3,4,FA2G2,1.3982391366217677
185,3,4,SIA,0.13011460232283797
186,3,5,HM,1.4399405609607412
187,3,5,FA1G1,0.1382367592395007
188,3,5,FA2G0,58.200817406456906
189,3,5,FA2G1,37.95849687557891
190,3,5,FA2G2,1.5616104409968055
191,3,5,SIA,0.25097867035349253
192,3,6,HM,3.7305965433028394
193,3,6,FA1G1,0.3693105726747239
194,3,6,FA2G0,56.663155431326
195,3,6,FA2G1,36.24612523819966
196,3,6,FA2G2,1.506901594528868
197,3,6,SIA,0.2427363170466114
198,3,7,HM,0.2031795308050147
199,3,7,FA1G1,0.004412732879647644
200,3,7,FA2G0,36.05330931606823
201,3,7,FA2G1,57.47672820430838
202,3,7,FA2G2,5.0456527972550065
203,3,7,SIA,1.1589381015047968
204,3,8,HM,1.0326789509707368
205,3,8,FA1G1,0.017065472139966748
206,3,8,FA2G0,46.54419395246654
207,3,8,FA2G1,48.739302520708016
208,3,8,FA2G2,3.156212449647354
209,3,8,SIA,0.35252909945084493
210,3,9,HM,0.5139601791157775
211,3,9,FA1G1,0.007084616339906024
212,3,9,FA2G0,42.46536484161152
213,3,9,FA2G1,52.68752565165573
214,3,9,FA2G2,3.8287042047967437
215,3,9,SIA,0.4095534268596034
216,4,1,HM,23.076268889963416
217,4,1,FA1G1,1.1492691195079607
218,4,1,FA2G0,57.919785924867384
219,4,1,FA2G1,6.390024542455744
220,4,1,FA2G2,0.05102917754545959
221,4,1,SIA,0.0030873904008566775
222,4,2,HM,0.7411675825896895
223,4,2,FA1G1,0.007825334587173178
224,4,2,FA2G0,45.458666714381884
225,4,2,FA2G1,49.85992298700247
226,4,2,FA2G2,3.2562078517361703
227,4,2,SIA,0.41554002255815914
228,4,3,HM,1.8023123051561025
229,4,3,FA1G1,0.06900331421452549
230,4,3,FA2G0,50.09028287893575
231,4,3,FA2G1,44.509228728203375
232,4,3,FA2G2,2.4456145304423096
233,4,3,SIA,0.5339614585310318
234,4,4,HM,4.002291620912109
235,4,4,FA1G1,0.3431359192289458
236,4,4,FA2G0,60.63978294819267
237,4,4,FA2G1,33.01180613492116
238,4,4,FA2G2,1.1400430667262738
239,4,4,SIA,0.07908628267184935
240,4,5,HM,0.5992818350469296
241,4,5,FA1G1,0.06722315395569439
242,4,5,FA2G0,52.21429960446356
243,4,5,FA2G1,44.28377841232391
244,4,5,FA2G2,2.1792368428268967
245,4,5,SIA,0.3750938071983622
246,4,6,HM,1.2559140453002506
247,4,6,FA1G1,0.07116241225207917
248,4,6,FA2G0,51.718812301448125
249,4,6,FA2G1,43.72595951491445
250,4,6,FA2G2,2.29887946433266
251,4,6,SIA,0.2634611772679367
252,4,7,HM,3.9406168220188045
253,4,7,FA1G1,0.16496360557970555
254,4,7,FA2G0,59.27421515427821
255,4,7,FA2G1,34.61397286556934
256,4,7,FA2G2,1.3297656657442831
257,4,7,SIA,0.14514766925890507
258,4,8,HM,1.4841630112518498
259,4,8,FA1G1,0.031098795462865324
260,4,8,FA2G0,50.09608389396607
261,4,8,FA2G1,45.213116676480844
262,4,8,FA2G2,2.6966912520520627
263,4,8,SIA,0.26277831299105564
264,4,9,HM,2.6730105666299333
265,4,9,FA1G1,0.0638670774867117
266,4,9,FA2G0,47.46137348396554
267,4,9,FA2G1,46.071735781058074
268,4,9,FA2G2,2.8237142784668876
269,4,9,SIA,0.5353555097179213
